[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         403 (  0)       19196 (  0)       19599 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.950] c2[ 0.923] c5[ 0.800] c6[ 0.982] c7[ 0.000] c8[ 0.021]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  110.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
 -1.763603E+01 -7.031520E+01
 -1.763603E+01 -7.095812E+01
 -1.763603E+01 -7.132568E+01
 -1.763603E+01 -7.196859E+01
 -1.763603E+01 -7.233615E+01
 -1.763603E+01 -7.297906E+01
 -1.763603E+01 -7.334662E+01
 -1.763603E+01 -7.398953E+01
 -1.763603E+01 -7.435709E+01
 -1.763603E+01 -7.500000E+01
 -1.763603E+01 -7.536756E+01
 -1.763603E+01 -7.601047E+01
 -1.763603E+01 -7.637803E+01
 -1.763603E+01 -7.702094E+01
 -1.763603E+01 -7.738850E+01
 -1.763603E+01 -7.803141E+01
 -1.763603E+01 -7.839897E+01
 -1.763603E+01 -7.904188E+01
 -1.763603E+01 -7.940944E+01
 -1.763603E+01 -8.005236E+01
 -1.763603E+01 -8.041992E+01
 -1.763603E+01 -8.106283E+01
 -1.763603E+01 -8.143039E+01
 -1.763603E+01 -8.207330E+01
 -1.763603E+01 -8.244086E+01
 -1.763603E+01 -8.308377E+01
 -1.763603E+01 -8.345133E+01
 -1.763603E+01 -8.409424E+01
 -1.763603E+01 -8.446180E+01
 -1.763603E+01 -8.510471E+01
 -1.763603E+01 -8.547227E+01
 -1.763603E+01 -8.611518E+01
 -1.763603E+01 -8.648274E+01
 -1.763603E+01 -8.712565E+01
 -1.763603E+01 -8.749321E+01
 -1.763603E+01 -8.813613E+01
 -1.763603E+01 -8.850369E+01
 -1.763603E+01 -8.914660E+01
 -1.763603E+01 -8.951416E+01
 -1.763603E+01 -9.015707E+01
 -1.763603E+01 -9.052463E+01
 -1.763603E+01 -9.116754E+01
 -1.763603E+01 -9.153510E+01
 -1.763603E+01 -9.217801E+01
 -1.763603E+01 -9.254557E+01
 -1.763603E+01 -9.318848E+01
 -1.763603E+01 -9.355604E+01
 -1.763603E+01 -9.419895E+01
 -1.763603E+01 -9.456651E+01
 -1.763603E+01 -9.520942E+01
 -1.763603E+01 -9.557698E+01
 -1.763603E+01 -9.621990E+01
 -1.763603E+01 -9.658746E+01
 -1.763603E+01 -9.723037E+01
 -1.763603E+01 -9.759793E+01
 -1.763603E+01 -9.824084E+01
 -1.763603E+01 -9.860840E+01
 -1.763603E+01 -9.925131E+01
 -1.763603E+01 -9.961887E+01
 -1.763603E+01 -1.002618E+02
 -1.763603E+01 -1.006293E+02
 -1.763603E+01 -1.012723E+02
 -1.763603E+01 -1.016398E+02
 -1.763603E+01 -1.022827E+02
 -1.763603E+01 -1.026503E+02
 -1.763603E+01 -1.032932E+02
 -1.763603E+01 -1.036608E+02
 -1.763603E+01 -1.043037E+02
 -1.763603E+01 -1.046712E+02
 -1.763603E+01 -1.053141E+02
 -1.763603E+01 -1.056817E+02
 -1.763603E+01 -1.063246E+02
 -1.763603E+01 -1.066922E+02
 -1.763603E+01 -1.073351E+02
 -1.763603E+01 -1.077026E+02
 -1.763603E+01 -1.083455E+02
 -1.763603E+01 -1.087131E+02
 -1.763603E+01 -1.093560E+02
 -1.763603E+01 -1.097236E+02
 -1.763603E+01 -1.103665E+02
 -1.763603E+01 -1.107341E+02
 -1.763603E+01 -1.113770E+02
 -1.763603E+01 -1.117445E+02
 -1.763603E+01 -1.123874E+02
 -1.763603E+01 -1.127550E+02
 -1.763603E+01 -1.133979E+02
 -1.763603E+01 -1.137655E+02
 -1.763603E+01 -1.144084E+02
 -1.763603E+01 -1.147759E+02
 -1.763603E+01 -1.154188E+02
 -1.763603E+01 -1.157864E+02
 -1.763603E+01 -1.164293E+02
 -1.763603E+01 -1.167969E+02
 -1.763603E+01 -1.174398E+02
 -1.763603E+01 -1.178074E+02
 -1.763603E+01 -1.184503E+02
 -1.763603E+01 -1.188178E+02
 -1.763603E+01 -1.194607E+02
 -1.763603E+01 -1.198283E+02
 -1.763603E+01 -1.204712E+02
 -1.763603E+01 -1.208388E+02
 -1.763603E+01 -1.214817E+02
 -1.763603E+01 -1.218492E+02
 -1.763603E+01 -1.224921E+02
 -1.763603E+01 -1.228597E+02
 -1.763603E+01 -1.235026E+02
 -1.763603E+01 -1.238702E+02
 -1.763603E+01 -1.245131E+02
 -1.763603E+01 -1.248806E+02
 -1.763603E+01 -1.255236E+02
 -1.763603E+01 -1.258911E+02
 -1.763603E+01 -1.265340E+02
 -1.763603E+01 -1.269016E+02
 -1.763603E+01 -1.275445E+02
 -1.763603E+01 -1.279121E+02
 -1.763603E+01 -1.285550E+02
 -1.763603E+01 -1.289225E+02
 -1.763603E+01 -1.295654E+02
 -1.763603E+01 -1.299330E+02
 -1.763603E+01 -1.305759E+02
 -1.763603E+01 -1.309435E+02
 -1.763603E+01 -1.315864E+02
 -1.763603E+01 -1.319539E+02
 -1.763603E+01 -1.325969E+02
 -1.763603E+01 -1.329644E+02
 -1.763603E+01 -1.336073E+02
 -1.763603E+01 -1.339749E+02
 -1.763603E+01 -1.346178E+02
 -1.763603E+01 -1.349854E+02
 -1.763603E+01 -1.356283E+02
 -1.763603E+01 -1.359958E+02
 -1.763603E+01 -1.366387E+02

hb:   line clip z   cb(bluegreen)
clip:
  2.508803E+01 -1.367000E+02
  3.732988E+01 -1.367000E+02
  3.763603E+01 -1.366387E+02
  3.763603E+01 -1.362712E+02
  3.763603E+01 -1.356283E+02
  3.763603E+01 -1.352607E+02
  3.763603E+01 -1.346178E+02
  3.763603E+01 -1.342502E+02
  3.763603E+01 -1.336073E+02
  3.763603E+01 -1.332398E+02
  3.763603E+01 -1.325969E+02
  3.763603E+01 -1.322293E+02
  3.763603E+01 -1.315864E+02
  3.763603E+01 -1.312188E+02
  3.763603E+01 -1.305759E+02
  3.763603E+01 -1.302084E+02
  3.763603E+01 -1.295654E+02
  3.763603E+01 -1.291979E+02
  3.763603E+01 -1.285550E+02
  3.763603E+01 -1.281874E+02
  3.763603E+01 -1.275445E+02
  3.763603E+01 -1.271769E+02
  3.763603E+01 -1.265340E+02
  3.763603E+01 -1.261665E+02
  3.763603E+01 -1.255236E+02
  3.763603E+01 -1.251560E+02
  3.763603E+01 -1.245131E+02
  3.763603E+01 -1.241455E+02
  3.763603E+01 -1.235026E+02
  3.763603E+01 -1.231351E+02
  3.763603E+01 -1.224921E+02
  3.763603E+01 -1.221246E+02
  3.763603E+01 -1.214817E+02
  3.763603E+01 -1.211141E+02
  3.763603E+01 -1.204712E+02
  3.763603E+01 -1.201036E+02
  3.763603E+01 -1.194607E+02
  3.763603E+01 -1.190932E+02
  3.763603E+01 -1.184503E+02
  3.763603E+01 -1.180827E+02
  3.763603E+01 -1.174398E+02
  3.763603E+01 -1.170722E+02
  3.763603E+01 -1.164293E+02
  3.763603E+01 -1.160618E+02
  3.763603E+01 -1.154188E+02
  3.763603E+01 -1.150513E+02
  3.763603E+01 -1.144084E+02
  3.763603E+01 -1.140408E+02
  3.763603E+01 -1.133979E+02
  3.763603E+01 -1.130303E+02
  3.763603E+01 -1.123874E+02
  3.763603E+01 -1.120199E+02
  3.763603E+01 -1.113770E+02
  3.763603E+01 -1.110094E+02
  3.763603E+01 -1.103665E+02
  3.763603E+01 -1.099989E+02
  3.763603E+01 -1.093560E+02
  3.763603E+01 -1.089885E+02
  3.763603E+01 -1.083455E+02
  3.763603E+01 -1.079780E+02
  3.763603E+01 -1.073351E+02
  3.763603E+01 -1.069675E+02
  3.763603E+01 -1.063246E+02
  3.763603E+01 -1.059570E+02
  3.763603E+01 -1.053141E+02
  3.763603E+01 -1.049466E+02
  3.763603E+01 -1.043037E+02
  3.763603E+01 -1.039361E+02
  3.763603E+01 -1.032932E+02
  3.763603E+01 -1.029256E+02
  3.763603E+01 -1.022827E+02
  3.763603E+01 -1.019152E+02
  3.763603E+01 -1.012723E+02
  3.763603E+01 -1.009047E+02
  3.763603E+01 -1.002618E+02
  3.763603E+01 -9.989422E+01
  3.763603E+01 -9.925131E+01
  3.763603E+01 -9.888375E+01
  3.763603E+01 -9.824084E+01
  3.763603E+01 -9.787328E+01
  3.763603E+01 -9.723037E+01
  3.763603E+01 -9.686281E+01
  3.763603E+01 -9.621990E+01
  3.763603E+01 -9.585234E+01
  3.763603E+01 -9.520942E+01
  3.763603E+01 -9.484186E+01
  3.763603E+01 -9.419895E+01
  3.763603E+01 -9.383139E+01
  3.763603E+01 -9.318848E+01
  3.763603E+01 -9.282092E+01
  3.763603E+01 -9.217801E+01
  3.763603E+01 -9.181045E+01
  3.763603E+01 -9.116754E+01
  3.763603E+01 -9.079998E+01
  3.763603E+01 -9.015707E+01
  3.763603E+01 -8.978951E+01
  3.763603E+01 -8.914660E+01
  3.763603E+01 -8.877904E+01
  3.763603E+01 -8.813613E+01
  3.763603E+01 -8.776857E+01
  3.763603E+01 -8.712565E+01
  3.763603E+01 -8.675809E+01
  3.763603E+01 -8.611518E+01
  3.763603E+01 -8.574762E+01
  3.763603E+01 -8.510471E+01
  3.763603E+01 -8.473715E+01
  3.763603E+01 -8.409424E+01
  3.763603E+01 -8.372668E+01
  3.763603E+01 -8.308377E+01
  3.763603E+01 -8.271621E+01
  3.763603E+01 -8.207330E+01
  3.763603E+01 -8.170574E+01
  3.763603E+01 -8.106283E+01
  3.763603E+01 -8.069527E+01
  3.763603E+01 -8.005236E+01
  3.763603E+01 -7.968480E+01
  3.763603E+01 -7.904188E+01
  3.763603E+01 -7.867432E+01
  3.763603E+01 -7.803141E+01
  3.763603E+01 -7.766385E+01
  3.763603E+01 -7.702094E+01
  3.763603E+01 -7.665338E+01
  3.763603E+01 -7.601047E+01
  3.763603E+01 -7.564291E+01
  3.763603E+01 -7.500000E+01
  3.763603E+01 -7.463244E+01
  3.763603E+01 -7.398953E+01
  3.763603E+01 -7.362197E+01
  3.763603E+01 -7.297906E+01
  3.763603E+01 -7.261150E+01
  3.763603E+01 -7.196859E+01
  3.763603E+01 -7.160103E+01
  3.763603E+01 -7.095812E+01
  3.763603E+01 -7.059056E+01
  3.763603E+01 -6.994764E+01
  3.763603E+01 -6.958008E+01
  3.763603E+01 -6.893717E+01
  3.763603E+01 -6.856961E+01
  3.763603E+01 -6.792670E+01
  3.763603E+01 -6.755914E+01
  3.763603E+01 -6.691623E+01
  3.763603E+01 -6.654867E+01
  3.763603E+01 -6.590576E+01
  3.763603E+01 -6.553820E+01
  3.763603E+01 -6.489529E+01
  3.763603E+01 -6.452773E+01
  3.763603E+01 -6.388482E+01
  3.763603E+01 -6.351726E+01
  3.763603E+01 -6.287435E+01
  3.763603E+01 -6.250679E+01
  3.763603E+01 -6.186387E+01
  3.763603E+01 -6.149631E+01
  3.763603E+01 -6.085340E+01
  3.763603E+01 -6.048584E+01
  3.763603E+01 -5.984293E+01
  3.763603E+01 -5.947537E+01
  3.763603E+01 -5.883246E+01
  3.763603E+01 -5.846490E+01
  3.763603E+01 -5.782199E+01
  3.763603E+01 -5.745443E+01
  3.763603E+01 -5.681152E+01
  3.763603E+01 -5.644396E+01
  3.763603E+01 -5.580105E+01
  3.763603E+01 -5.543349E+01
  3.763603E+01 -5.479058E+01
  3.763603E+01 -5.442302E+01
  3.763603E+01 -5.378010E+01
  3.763603E+01 -5.341254E+01
  3.763603E+01 -5.276963E+01
  3.763603E+01 -5.240207E+01
  3.763603E+01 -5.175916E+01
  3.763603E+01 -5.139160E+01
  3.763603E+01 -5.074869E+01
  3.763603E+01 -5.038113E+01
  3.763603E+01 -4.973822E+01
  3.763603E+01 -4.937066E+01
  3.763603E+01 -4.872775E+01
  3.763603E+01 -4.836019E+01
  3.763603E+01 -4.771728E+01
  3.728593E+01 -4.770000E+01
  3.726866E+01 -4.770000E+01
  3.725139E+01 -4.770000E+01
  3.625871E+01 -4.770000E+01
  3.624144E+01 -4.770000E+01
  3.524876E+01 -4.770000E+01
  3.523149E+01 -4.770000E+01
  3.423881E+01 -4.770000E+01
  3.422154E+01 -4.770000E+01
  3.322886E+01 -4.770000E+01
  3.321159E+01 -4.770000E+01
  3.221891E+01 -4.770000E+01
  3.220164E+01 -4.770000E+01
  3.120896E+01 -4.770000E+01
  3.119169E+01 -4.770000E+01
  3.019900E+01 -4.770000E+01
  3.018174E+01 -4.770000E+01
  2.918905E+01 -4.770000E+01
  2.917179E+01 -4.770000E+01
  2.817910E+01 -4.770000E+01
  2.816184E+01 -4.770000E+01
  2.716915E+01 -4.770000E+01
  2.715189E+01 -4.770000E+01
  2.615920E+01 -4.770000E+01
  2.614194E+01 -4.770000E+01
  2.514925E+01 -4.770000E+01
  2.513199E+01 -4.770000E+01
  2.413930E+01 -4.770000E+01
  2.412203E+01 -4.770000E+01
  2.396186E+01 -4.789482E+01
  2.413930E+01 -4.810443E+01
  2.466581E+01 -4.872775E+01
  2.488697E+01 -4.899017E+01
  2.514925E+01 -4.930180E+01
  2.551595E+01 -4.973822E+01
  2.580947E+01 -5.008813E+01
  2.615920E+01 -5.050569E+01
  2.636248E+01 -5.074869E+01
  2.672978E+01 -5.118830E+01
  2.716915E+01 -5.171502E+01
  2.720594E+01 -5.175916E+01
  2.764822E+01 -5.229032E+01
  2.804675E+01 -5.276963E+01
  2.810683E+01 -5.284195E+01
  2.817910E+01 -5.292896E+01
  2.888527E+01 -5.378010E+01
  2.902297E+01 -5.394628E+01
  2.918905E+01 -5.414680E+01
  2.972179E+01 -5.479058E+01
  2.993783E+01 -5.505189E+01
  3.019900E+01 -5.536799E+01
  3.055656E+01 -5.580105E+01
  3.085157E+01 -5.615862E+01
  3.120896E+01 -5.659209E+01
  3.138977E+01 -5.681152E+01
  3.176434E+01 -5.726632E+01
  3.221891E+01 -5.781870E+01
  3.267624E+01 -5.837489E+01
  3.305223E+01 -5.883246E+01
  3.313190E+01 -5.892946E+01
  3.322886E+01 -5.904751E+01
  3.388174E+01 -5.984293E+01
  3.404270E+01 -6.003914E+01
  3.423881E+01 -6.027827E+01
  3.459167E+01 -6.085340E+01
  3.459167E+01 -6.151083E+01
  3.459167E+01 -6.186387E+01
  3.459167E+01 -6.252130E+01
  3.459167E+01 -6.287435E+01
  3.459167E+01 -6.353178E+01
  3.459167E+01 -6.388482E+01
  3.459167E+01 -6.454225E+01
  3.459167E+01 -6.489529E+01
  3.459167E+01 -6.555272E+01
  3.459167E+01 -6.590576E+01
  3.459167E+01 -6.656319E+01
  3.459167E+01 -6.691623E+01
  3.459167E+01 -6.757366E+01
  3.459167E+01 -6.792670E+01
  3.459167E+01 -6.858413E+01
  3.459167E+01 -6.893717E+01
  3.459167E+01 -6.959460E+01
  3.459167E+01 -6.994764E+01
  3.459167E+01 -7.060507E+01
  3.459167E+01 -7.095812E+01
  3.459167E+01 -7.161555E+01
  3.459167E+01 -7.196859E+01
  3.459167E+01 -7.262602E+01
  3.459167E+01 -7.297906E+01
  3.459167E+01 -7.363649E+01
  3.459167E+01 -7.398953E+01
  3.459167E+01 -7.464696E+01
  3.459167E+01 -7.500000E+01
  3.459167E+01 -7.565743E+01
  3.459167E+01 -7.601047E+01
  3.459167E+01 -7.666790E+01
  3.459167E+01 -7.702094E+01
  3.459167E+01 -7.767837E+01
  3.459167E+01 -7.803141E+01
  3.459167E+01 -7.868884E+01
  3.459167E+01 -7.904188E+01
  3.459167E+01 -7.969931E+01
  3.459167E+01 -8.005236E+01
  3.459167E+01 -8.070979E+01
  3.459167E+01 -8.106283E+01
  3.459167E+01 -8.172026E+01
  3.459167E+01 -8.207330E+01
  3.459167E+01 -8.273073E+01
  3.459167E+01 -8.308377E+01
  3.459167E+01 -8.374120E+01
  3.459167E+01 -8.409424E+01
  3.459167E+01 -8.475167E+01
  3.459167E+01 -8.510471E+01
  3.459167E+01 -8.576214E+01
  3.459167E+01 -8.611518E+01
  3.459167E+01 -8.677261E+01
  3.459167E+01 -8.712565E+01
  3.459167E+01 -8.778308E+01
  3.459167E+01 -8.813613E+01
  3.459167E+01 -8.879356E+01
  3.459167E+01 -8.914660E+01
  3.459167E+01 -8.980403E+01
  3.459167E+01 -9.015707E+01
  3.459167E+01 -9.081450E+01
  3.459167E+01 -9.116754E+01
  3.459167E+01 -9.182497E+01
  3.459167E+01 -9.217801E+01
  3.459167E+01 -9.283544E+01
  3.459167E+01 -9.318848E+01
  3.459167E+01 -9.384591E+01
  3.459167E+01 -9.419895E+01
  3.459167E+01 -9.485638E+01
  3.459167E+01 -9.520942E+01
  3.459167E+01 -9.586685E+01
  3.459167E+01 -9.621990E+01
  3.459167E+01 -9.687733E+01
  3.459167E+01 -9.723037E+01
  3.459167E+01 -9.788780E+01
  3.459167E+01 -9.824084E+01
  3.459167E+01 -9.889827E+01
  3.459167E+01 -9.925131E+01
  3.423881E+01 -9.970000E+01
  3.367732E+01 -9.970000E+01
  3.322886E+01 -9.970000E+01
  3.266737E+01 -9.970000E+01
  3.221891E+01 -9.970000E+01
  3.165742E+01 -9.970000E+01
  3.120896E+01 -9.970000E+01
  3.064746E+01 -9.970000E+01
  3.019900E+01 -9.970000E+01
  2.963751E+01 -9.970000E+01
  2.918905E+01 -9.970000E+01
  2.862756E+01 -9.970000E+01
  2.817910E+01 -9.970000E+01
  2.761761E+01 -9.970000E+01
  2.716915E+01 -9.970000E+01
  2.660766E+01 -9.970000E+01
  2.615920E+01 -9.970000E+01
  2.559771E+01 -9.970000E+01
  2.514925E+01 -9.970000E+01
  2.458776E+01 -9.970000E+01
  2.430909E+01 -1.002618E+02
  2.430909E+01 -1.011024E+02
  2.430909E+01 -1.366387E+02

hb:   line clip z   cb(bluegreen)
clip:
  3.821738E+01 -1.367000E+02
  6.661844E+01 -1.367000E+02
  6.682209E+01 -1.366387E+02
  6.682209E+01 -1.363737E+02
  6.682209E+01 -1.356283E+02
  6.682209E+01 -1.353633E+02
  6.682209E+01 -1.346178E+02
  6.682209E+01 -1.343528E+02
  6.682209E+01 -1.336073E+02
  6.682209E+01 -1.333423E+02
  6.682209E+01 -1.325969E+02
  6.682209E+01 -1.323318E+02
  6.682209E+01 -1.315864E+02
  6.682209E+01 -1.313214E+02
  6.682209E+01 -1.305759E+02
  6.682209E+01 -1.303109E+02
  6.682209E+01 -1.295654E+02
  6.682209E+01 -1.293004E+02
  6.682209E+01 -1.285550E+02
  6.682209E+01 -1.282900E+02
  6.682209E+01 -1.275445E+02
  6.682209E+01 -1.272795E+02
  6.682209E+01 -1.265340E+02
  6.682209E+01 -1.262690E+02
  6.682209E+01 -1.255236E+02
  6.682209E+01 -1.252585E+02
  6.682209E+01 -1.245131E+02
  6.682209E+01 -1.242481E+02
  6.682209E+01 -1.235026E+02
  6.682209E+01 -1.232376E+02
  6.682209E+01 -1.224921E+02
  6.682209E+01 -1.222271E+02
  6.682209E+01 -1.214817E+02
  6.682209E+01 -1.212167E+02
  6.682209E+01 -1.204712E+02
  6.682209E+01 -1.202062E+02
  6.682209E+01 -1.194607E+02
  6.682209E+01 -1.191957E+02
  6.682209E+01 -1.184503E+02
  6.682209E+01 -1.181852E+02
  6.682209E+01 -1.174398E+02
  6.682209E+01 -1.171748E+02
  6.682209E+01 -1.164293E+02
  6.682209E+01 -1.161643E+02
  6.682209E+01 -1.154188E+02
  6.682209E+01 -1.151538E+02
  6.682209E+01 -1.144084E+02
  6.682209E+01 -1.141434E+02
  6.682209E+01 -1.133979E+02
  6.682209E+01 -1.131329E+02
  6.682209E+01 -1.123874E+02
  6.682209E+01 -1.121224E+02
  6.682209E+01 -1.113770E+02
  6.682209E+01 -1.111119E+02
  6.682209E+01 -1.103665E+02
  6.682209E+01 -1.101015E+02
  6.682209E+01 -1.093560E+02
  6.682209E+01 -1.090910E+02
  6.682209E+01 -1.083455E+02
  6.682209E+01 -1.080805E+02
  6.682209E+01 -1.073351E+02
  6.682209E+01 -1.070701E+02
  6.682209E+01 -1.063246E+02
  6.682209E+01 -1.060596E+02
  6.682209E+01 -1.053141E+02
  6.682209E+01 -1.050491E+02
  6.682209E+01 -1.043037E+02
  6.682209E+01 -1.040387E+02
  6.682209E+01 -1.032932E+02
  6.682209E+01 -1.030282E+02
  6.682209E+01 -1.022827E+02
  6.682209E+01 -1.020177E+02
  6.682209E+01 -1.012723E+02
  6.682209E+01 -1.010072E+02
  6.682209E+01 -1.002618E+02
  6.682209E+01 -9.999677E+01
  6.682209E+01 -9.925131E+01
  6.682209E+01 -9.898630E+01
  6.682209E+01 -9.824084E+01
  6.682209E+01 -9.797582E+01
  6.682209E+01 -9.723037E+01
  6.682209E+01 -9.696535E+01
  6.682209E+01 -9.621990E+01
  6.682209E+01 -9.595488E+01
  6.682209E+01 -9.520942E+01
  6.682209E+01 -9.494441E+01
  6.682209E+01 -9.419895E+01
  6.682209E+01 -9.393394E+01
  6.682209E+01 -9.318848E+01
  6.682209E+01 -9.292347E+01
  6.682209E+01 -9.217801E+01
  6.682209E+01 -9.191300E+01
  6.682209E+01 -9.116754E+01
  6.682209E+01 -9.090253E+01
  6.682209E+01 -9.015707E+01
  6.682209E+01 -8.989205E+01
  6.682209E+01 -8.914660E+01
  6.682209E+01 -8.888158E+01
  6.682209E+01 -8.813613E+01
  6.682209E+01 -8.787111E+01
  6.682209E+01 -8.712565E+01
  6.682209E+01 -8.686064E+01
  6.682209E+01 -8.611518E+01
  6.682209E+01 -8.585017E+01
  6.682209E+01 -8.510471E+01
  6.682209E+01 -8.483970E+01
  6.682209E+01 -8.409424E+01
  6.682209E+01 -8.382923E+01
  6.682209E+01 -8.308377E+01
  6.682209E+01 -8.281876E+01
  6.682209E+01 -8.207330E+01
  6.682209E+01 -8.180828E+01
  6.682209E+01 -8.106283E+01
  6.682209E+01 -8.079781E+01
  6.682209E+01 -8.005236E+01
  6.682209E+01 -7.978734E+01
  6.682209E+01 -7.904188E+01
  6.682209E+01 -7.877687E+01
  6.682209E+01 -7.803141E+01
  6.682209E+01 -7.776640E+01
  6.682209E+01 -7.702094E+01
  6.682209E+01 -7.675593E+01
  6.682209E+01 -7.601047E+01
  6.682209E+01 -7.574546E+01
  6.682209E+01 -7.500000E+01
  6.682209E+01 -7.473499E+01
  6.682209E+01 -7.398953E+01
  6.682209E+01 -7.372452E+01
  6.682209E+01 -7.297906E+01
  6.682209E+01 -7.271404E+01
  6.682209E+01 -7.196859E+01
  6.682209E+01 -7.170357E+01
  6.682209E+01 -7.095812E+01
  6.682209E+01 -7.069310E+01
  6.682209E+01 -6.994764E+01
  6.682209E+01 -6.968263E+01
  6.682209E+01 -6.893717E+01
  6.682209E+01 -6.867216E+01
  6.682209E+01 -6.792670E+01
  6.682209E+01 -6.766169E+01
  6.682209E+01 -6.691623E+01
  6.682209E+01 -6.665122E+01
  6.682209E+01 -6.590576E+01
  6.682209E+01 -6.564075E+01
  6.682209E+01 -6.489529E+01
  6.682209E+01 -6.463027E+01
  6.682209E+01 -6.388482E+01
  6.682209E+01 -6.361980E+01
  6.682209E+01 -6.287435E+01
  6.682209E+01 -6.260933E+01
  6.682209E+01 -6.186387E+01
  6.682209E+01 -6.159886E+01
  6.682209E+01 -6.085340E+01
  6.682209E+01 -6.058839E+01
  6.682209E+01 -5.984293E+01
  6.682209E+01 -5.957792E+01
  6.682209E+01 -5.883246E+01
  6.682209E+01 -5.856745E+01
  6.682209E+01 -5.782199E+01
  6.682209E+01 -5.755698E+01
  6.682209E+01 -5.681152E+01
  6.682209E+01 -5.654650E+01
  6.682209E+01 -5.580105E+01
  6.682209E+01 -5.553603E+01
  6.682209E+01 -5.479058E+01
  6.682209E+01 -5.452556E+01
  6.682209E+01 -5.378010E+01
  6.682209E+01 -5.351509E+01
  6.682209E+01 -5.276963E+01
  6.682209E+01 -5.250462E+01
  6.682209E+01 -5.175916E+01
  6.682209E+01 -5.149415E+01
  6.682209E+01 -5.074869E+01
  6.682209E+01 -5.048368E+01
  6.682209E+01 -4.973822E+01
  6.682209E+01 -4.947321E+01
  6.682209E+01 -4.872775E+01
  6.682209E+01 -4.846274E+01
  6.682209E+01 -4.771728E+01
  6.657448E+01 -4.770000E+01
  6.655721E+01 -4.770000E+01
  6.653995E+01 -4.770000E+01
  6.554726E+01 -4.770000E+01
  6.553000E+01 -4.770000E+01
  6.453731E+01 -4.770000E+01
  6.452004E+01 -4.770000E+01
  6.352736E+01 -4.770000E+01
  6.351009E+01 -4.770000E+01
  6.251741E+01 -4.770000E+01
  6.250014E+01 -4.770000E+01
  6.150746E+01 -4.770000E+01
  6.149019E+01 -4.770000E+01
  6.049751E+01 -4.770000E+01
  6.048024E+01 -4.770000E+01
  5.948756E+01 -4.770000E+01
  5.947029E+01 -4.770000E+01
  5.847761E+01 -4.770000E+01
  5.846034E+01 -4.770000E+01
  5.746766E+01 -4.770000E+01
  5.745039E+01 -4.770000E+01
  5.645771E+01 -4.770000E+01
  5.644044E+01 -4.770000E+01
  5.544776E+01 -4.770000E+01
  5.543049E+01 -4.770000E+01
  5.443781E+01 -4.770000E+01
  5.442054E+01 -4.770000E+01
  5.342786E+01 -4.770000E+01
  5.341059E+01 -4.770000E+01
  5.241791E+01 -4.770000E+01
  5.240064E+01 -4.770000E+01
  5.140796E+01 -4.770000E+01
  5.139069E+01 -4.770000E+01
  5.039801E+01 -4.770000E+01
  5.038074E+01 -4.770000E+01
  4.938806E+01 -4.770000E+01
  4.937079E+01 -4.770000E+01
  4.837811E+01 -4.770000E+01
  4.836084E+01 -4.770000E+01
  4.736816E+01 -4.770000E+01
  4.735089E+01 -4.770000E+01
  4.635821E+01 -4.770000E+01
  4.634094E+01 -4.770000E+01
  4.534826E+01 -4.770000E+01
  4.533099E+01 -4.770000E+01
  4.433831E+01 -4.770000E+01
  4.432104E+01 -4.770000E+01
  4.332836E+01 -4.770000E+01
  4.331109E+01 -4.770000E+01
  4.231841E+01 -4.770000E+01
  4.230114E+01 -4.770000E+01
  4.130846E+01 -4.770000E+01
  4.129119E+01 -4.770000E+01
  4.029851E+01 -4.770000E+01
  4.028124E+01 -4.770000E+01
  3.928856E+01 -4.770000E+01
  3.927129E+01 -4.770000E+01
  3.827861E+01 -4.770000E+01
